date,added_ticker,added_security,removed_ticker,removed_security,reason
2011-10-31,XYL,Xylem,ITT,ITT,Spun off from ITT Corp.[211]
2011-10-14,TEL,TE Connectivity,CEPH,Cephalon,Acquired by Teva Pharmaceutical Industries (TEVA).[212]
2011-09-23,MOS,The Mosaic Company,NSM,National Semiconductor,Acquired by Texas Instruments (TXN).[213]
2011-07-05,ACN,Accenture,MI,Marshall & Ilsley,Marshall & Iisley is being bought by Bank of Montreal[214]
2011-06-30,MPC,Marathon Oil,RSH,RadioShack,Market capitalization adjustments.[215]
2011-06-01,ANR,Alpha Natural Resources,MEE,Massey Energy,Alpha Natural Resources acquired Massey Energy.[216]
2011-04-27,CMG,Chipotle Mexican Grill,NOVL,Novell,Acquired by private equity firms.[217]
2011-04-01,BLK,BlackRock,GENZ,Genzyme,Acquired by Sanofi Aventis (SNY)[218]
2011-03-31,EW,Edwards Lifesciences,Q,Qwest Communications,Acquired by CenturyLink[219]
2011-02-28,COV,Covidien,MFE,McAfee,Acquired by Intel[220]
2011-02-25,JOYG,Joy Global,AYE,Allegheny Energy,Acquired by First Energy (FE).[221]
2010-12-17,CVC,Cablevision,KG,King Pharmaceuticals,Acquired by Pfizer.[222]
2010-12-17,FFIV,F5 Networks,EK,Eastman Kodak,Market Cap changes.[222]
2010-12-17,NFLX,Netflix,ODP,Office Depot,Market Cap changes.
2010-12-17,NFX,Newfield Exploration,NYT,The New York Times Company,Market Cap changes.
2010-11-17,IR,Ingersoll-Rand,PTV,Pactiv,Reynolds Group Holdings acquired Pactiv.[223]
2010-08-26,TYC,Tyco International,SII,Smith International,Acquired by Schlumberger (SLB)[224]
2010-07-14,CB,Chubb,MIL,Millipore,Acquired by Merck KGaA (MKGAY)[225]
2010-06-30,QEP,QEP Resources,STR,Questar,"Company split. QEP retained, but ticker changed.[226]"
2010-06-28,KMX,CarMax,XTO,XTO Energy,Acquired by ExxonMobil[227]
2010-04-29,CERN,Cerner,BJS,BJ Services,Acquired by Baker Hughes[228]
2010-02-26,HP,Helmerich & Payne,RX,IMS Health,Taken private[229]
2009-12-18,V,Visa,CIEN,Ciena,Market capitalization change.[230]
2009-12-18,MJN,Mead Johnson Nutrition,DYN,Dynegy,Market capitalization change.[230]
2009-12-18,CLF,Cliffs Natural Resources,KBH,KB Home,Market capitalization change.[230]
2009-12-18,SAI,SAIC,CVG,Convergys,Market capitalization change.[230]
2009-12-18,ROST,Ross Stores,MBI,MBIA,Market capitalization change.[230]
2009-11-03,PCLN,Priceline.com,SGP,Schering-Plough,Acquired by Merck & Co. (MRK)[231]
2009-09-28,ARG,Airgas,CBE,Cooper Industries,Redomesticated to Ireland[232]
2009-08-19,FMC,FMC Corporation,CTX,Centex Corp.,Centex acquired by Pulte Homes.[233]
2009-06-29,PCS,MetroPCS,,,PCS replaced TEL.[234]
2009-06-25,,,TEL,TE Connectivity,"Tyco Electronics left the index because it was reincorporating in Switzerland, making it ineligible for inclusion.[234]"
2009-06-05,FTI,FMC Technologies,COV,Covidien,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.[235]"
2009-03-03,HRL,Hormel Foods,ACAS,American Capital,Capitalization rebalance.[236]
2009-03-03,VTR,Ventas,JNY,Jones Apparel Group,Capitalization rebalance.
2008-12-31,OI,Owens-Illinois,WB,Wachovia Bank,Wachovia Bank acquired by Wells Fargo.[237]
2008-09-16,HRS,Harris Corporation,LEH,Lehman Brothers,Lehman Brothers filed for bankruptcy.[238]
2008-09-12,CRM,Salesforce,FRE,Freddie Mac,Capitalization rebalance.[239]
2008-09-12,FAST,Fastenal,FNM,Fannie Mae,Capitalization rebalance.[239]
2008-07-01,AKS,AK Steel,CFC,Countrywide Financial Corp,Ak Steel replaced Countrywide Financial.[240]
2008-06-23,COG,Cabot Oil & Gas,BC,Brunswick,Market capitalization change.[241]
2008-06-23,MEE,Massey Energy,OMX,OfficeMax,Market capitalization change.[241]
2008-06-10,LO,Lorillard Tobacco Company,ABK,Ambac Financial,Market Value Decline[242]
2007-12-20,RRC,Range Resources,TRB,Tribune Media,Taken private[243]
2007-12-13,GME,GameStop,DJ,Dow Jones,Acquired by News Corporation[244]
2007-10-26,JEC,Jacobs Engineering Group,AV,Avaya,Taken private[245]
2007-10-02,EXPE,Expedia,SLR,Solectron,Solectron acquired by Flextronics.[246]
2007-10-01,TDC,Teradata,NCR,NCR Corporation,Teradata spun off by NCR Corporation.[246]
2007-09-27,TSO,Tesoro Corporation,MXIM,Maxim Integrated Products,MXIM delisted from NASDAQ exchange.[246]
2007-09-26,ICE,Intercontinental Exchange,FDC,First Data,FDC acquired by KKR.[246]
2007-08-24,LUK,Leucadia National,KSE,KeySpan,Acquired by National Grid plc[247]
2007-07-02,DFS,Discover Financial Services,ADCT,ADC Telecommunications,Discover Financial Services debuts on New York Stock Exchange.[248]
2007-03-30,KFT,Kraft Foods,TSG,Sabre Corporation,Taken Private[249]
2007-01-10,AVB,AvalonBay Communities,SBL,Symbol Technologies,Acquired by Motorola[250]
2006-06-02,JNPR,Juniper Networks,ABS,Albertsons,Albertsons acquired by SuperValu and CVS Corp.[251]
2005-11-18,AMZN,Amazon,T,AT&T Corporation,AT&T Corp. acquired by SBC Communications[252]
2005-07-01,STZ,Constellation Brands,GLK,Great Lakes Chemical,Acquired by Crompton Corp.[253]
2003-09-25,ESRX,Express Scripts,QTRN,Quintiles Transnational,Taken private[254]
2000-12-05,INTU,Intuit,BS,Bethlehem Steel,Market Cap changes.[255]
2000-12-05,SBL,Symbol Technologies,OI,Owens-Illinois,Market Cap changes.
2000-12-05,AYE,Allegheny Energy,GRA,WR Grace,Market Cap changes.
2000-12-05,ABK,Ambac Financial,CCK,Crown Holdings,Market Cap changes.
2000-07-27,JDSU,JDS Uniphase,RAD,RiteAid,Market Cap change.[256]
2000-06-12,CVG,Convergys,TMC,Times Mirror,Tribune Co. acquired Times Mirror.[257]
2000-06-07,SBUX,Starbucks,SMS,Shared Medical Systems,Siemens AG acquired Shared Medical Systems.[257]
1999-12-08,YHOO,Yahoo!,LDW,Laidlaw,Market capitalization change.[258]
1999-06-09,WLP,Wellpoint,HPH,Harnischfeger Industries,Harnischfeger filed for bankruptcy.[259]
1998-12-11,FSR,Firstar,AN,Amoco,BP purchased Amoco.[260]
1998-12-11,CCL,Carnival Corp.,GRN,General Re,Berkshire Hathaway purchased General Re.[260]
1998-12-11,CPWR,Compuware,SUN,SunAmerica,AIG purchased SunAmerica.[260]
1997-06-17,CCI,Countrywide Credit Industries,USL,USLife,AIG acquired USLife.[261]
